target,is_white,material_diff,rating_diff,mobility_count,king_moved,open_Center Game,open_Kings Pawn Opening 1...e5,open_Kings Pawn Opening Kings Knight Variation,open_Other,open_Scandinavian Defense,open_Scandinavian Defense Mieses Kotrc Variation 3.Nc3,open_Scotch Game
1,1.0,4.0,220,51.0,0.0,False,False,False,True,False,False,False
1,0.0,-1.0,136,38.0,1.0,True,False,False,False,False,False,False
1,1.0,3.0,107,35.0,0.0,False,False,False,True,False,False,False
0,0.0,-4.0,-95,41.0,1.0,False,False,False,True,False,False,False
1,0.0,5.0,164,28.0,0.0,False,False,False,False,False,False,False
0,1.0,-3.0,-70,45.0,1.0,False,True,False,False,False,False,False
0,0.0,-5.0,-58,3.0,0.0,False,False,False,True,False,False,False
1,0.0,0.0,55,35.0,0.0,False,False,True,False,False,False,False
0,1.0,-12.0,-51,3.0,1.0,False,False,False,True,False,False,False
0,0.0,-5.0,-40,4.0,1.0,False,False,False,True,False,False,False
0,1.0,-8.0,-25,39.0,0.0,False,False,False,True,False,False,False
1,1.0,2.0,37,2.0,0.0,False,False,False,True,False,False,False
0,1.0,-3.0,-38,38.0,1.0,False,False,False,True,False,False,False
0,1.0,-3.0,-44,31.0,1.0,False,True,False,False,False,False,False
0,1.0,-12.0,-21,28.0,1.0,False,False,False,False,False,True,False
0,0.0,-4.0,-25,27.0,1.0,False,False,False,True,False,False,False
0,1.0,-9.0,-44,31.0,1.0,False,False,False,True,False,False,False
1,1.0,0.0,79,6.0,1.0,False,False,False,True,False,False,False
1,0.0,12.0,62,49.0,1.0,False,False,False,True,False,False,False
0,0.0,-7.0,-7,33.0,1.0,False,False,False,True,False,False,False
1,0.0,-1.0,42,44.0,1.0,False,False,False,False,False,False,True
1,1.0,-2.0,54,36.0,1.0,False,False,False,True,False,False,False
1,1.0,7.0,119,58.0,1.0,False,False,False,True,False,False,False
0,0.0,-3.0,-196,39.0,1.0,False,False,False,True,False,False,False
1,1.0,0.0,175,59.0,1.0,False,False,False,True,False,False,False
0,1.0,-7.0,-41,28.0,1.0,False,False,False,True,False,False,False
1,1.0,4.0,7,35.0,1.0,False,False,False,False,False,False,True
0,0.0,-2.0,-16,33.0,1.0,False,True,False,False,False,False,False
0,1.0,-9.0,-185,43.0,1.0,False,False,False,True,False,False,False
0,0.0,-2.0,-256,37.0,0.0,False,False,False,True,False,False,False
1,0.0,1.0,219,52.0,1.0,False,False,False,True,False,False,False
0,1.0,1.0,-53,47.0,1.0,False,False,False,True,False,False,False
1,0.0,8.0,26,53.0,1.0,False,False,False,True,False,False,False
1,1.0,8.0,182,48.0,1.0,False,False,False,True,False,False,False
1,0.0,4.0,-6,43.0,1.0,False,False,False,True,False,False,False
1,0.0,13.0,129,53.0,0.0,False,False,False,True,False,False,False
1,0.0,0.0,10,42.0,1.0,False,False,False,True,False,False,False
1,1.0,6.0,3,40.0,0.0,False,False,False,True,False,False,False
0,0.0,-6.0,-29,2.0,1.0,False,False,False,True,False,False,False
1,0.0,-8.0,33,52.0,1.0,False,True,False,False,False,False,False
1,1.0,6.0,79,48.0,1.0,False,False,False,True,False,False,False
1,1.0,-3.0,34,30.0,1.0,False,True,False,False,False,False,False
0,0.0,-4.0,-28,48.0,1.0,False,False,False,True,False,False,False
0,0.0,-15.0,-7,20.0,1.0,False,True,False,False,False,False,False
0,1.0,-1.0,0,35.0,1.0,False,False,False,True,False,False,False
1,1.0,2.0,17,35.0,1.0,False,False,False,True,False,False,False
0,0.0,-6.0,-16,37.0,1.0,False,False,False,True,False,False,False
1,0.0,3.0,38,42.0,1.0,False,False,False,True,False,False,False
0,0.0,-3.0,-10,47.0,0.0,False,False,False,True,False,False,False
1,1.0,3.0,34,49.0,1.0,False,False,False,True,False,False,False
1,0.0,1.0,54,29.0,1.0,False,False,False,True,False,False,False
1,1.0,-5.0,32,29.0,1.0,False,True,False,False,False,False,False
1,0.0,-2.0,13,47.0,1.0,False,False,False,True,False,False,False
1,1.0,4.0,10,44.0,1.0,False,False,False,True,False,False,False
0,0.0,-7.0,-20,40.0,1.0,False,False,False,True,False,False,False
1,1.0,-2.0,28,36.0,1.0,False,False,False,True,False,False,False
0,0.0,-14.0,-17,35.0,1.0,False,False,False,True,False,False,False
1,1.0,3.0,4,49.0,1.0,False,False,False,True,False,False,False
1,1.0,10.0,95,57.0,1.0,False,False,False,True,False,False,False
0,0.0,-1.0,-29,47.0,1.0,False,False,False,False,True,False,False
0,0.0,-6.0,-48,39.0,1.0,False,False,False,False,True,False,False
0,1.0,0.0,-44,36.0,1.0,False,False,False,True,False,False,False
0,0.0,2.0,-1,45.0,1.0,False,False,False,True,False,False,False
0,0.0,-14.0,-4,29.0,0.0,False,False,False,True,False,False,False
0,0.0,0.0,-24,33.0,0.0,False,False,False,True,False,False,False
1,1.0,11.0,71,48.0,1.0,False,False,False,True,False,False,False
1,0.0,0.0,39,39.0,1.0,False,False,False,False,True,False,False
0,1.0,2.0,-28,0.0,1.0,False,False,False,True,False,False,False
1,1.0,4.0,8,39.0,1.0,False,False,False,True,False,False,False
0,0.0,1.0,-25,50.0,1.0,False,False,False,True,False,False,False
1,1.0,10.0,227,43.0,1.0,False,False,False,True,False,False,False
1,1.0,0.0,14,42.0,1.0,True,False,False,False,False,False,False
0,0.0,-6.0,8,7.0,1.0,False,False,False,False,True,False,False
1,1.0,0.0,28,28.0,1.0,False,False,False,True,False,False,False
0,0.0,0.0,-36,31.0,1.0,False,False,False,True,False,False,False
0,0.0,-9.0,-28,32.0,1.0,False,False,False,True,False,False,False
1,1.0,-6.0,15,31.0,1.0,True,False,False,False,False,False,False
0,0.0,-9.0,-16,31.0,1.0,False,False,False,True,False,False,False
0,1.0,0.0,-27,30.0,0.0,False,False,False,True,False,False,False
0,1.0,-1.0,-10,39.0,1.0,False,False,False,True,False,False,False
1,0.0,9.0,7,40.0,1.0,False,False,False,False,True,False,False
1,0.0,4.0,88,45.0,1.0,False,False,False,True,False,False,False
0,1.0,3.0,-26,7.0,1.0,False,False,False,True,False,False,False
0,0.0,-5.0,-21,38.0,1.0,False,False,False,True,False,False,False
1,0.0,3.0,14,35.0,1.0,False,False,False,True,False,False,False
1,0.0,-6.0,56,32.0,1.0,False,True,False,False,False,False,False
0,0.0,-3.0,6,53.0,1.0,False,False,False,True,False,False,False
1,1.0,-3.0,17,41.0,0.0,False,False,False,True,False,False,False
0,1.0,-11.0,-5,30.0,1.0,False,False,True,False,False,False,False
0,0.0,-2.0,-58,31.0,1.0,False,True,False,False,False,False,False
0,1.0,-2.0,-102,37.0,1.0,False,False,False,True,False,False,False
1,1.0,-2.0,20,38.0,1.0,False,False,False,True,False,False,False
0,0.0,-2.0,-2,31.0,1.0,False,False,False,True,False,False,False
0,0.0,-2.0,4,32.0,0.0,False,True,False,False,False,False,False
1,1.0,0.0,19,36.0,1.0,True,False,False,False,False,False,False
1,0.0,-5.0,31,48.0,1.0,False,False,False,True,False,False,False
1,1.0,-9.0,37,24.0,1.0,False,False,False,True,False,False,False
1,0.0,1.0,26,27.0,1.0,False,False,False,True,False,False,False
0,1.0,-4.0,-33,33.0,1.0,False,False,False,True,False,False,False
1,0.0,3.0,24,52.0,0.0,False,False,False,True,False,False,False
0,0.0,1.0,-52,42.0,1.0,False,False,False,True,False,False,False
1,0.0,1.0,6,30.0,0.0,False,False,False,False,True,False,False
1,1.0,-5.0,29,31.0,1.0,False,False,False,True,False,False,False
1,0.0,-8.0,-4,39.0,1.0,False,False,False,False,False,False,False
1,0.0,-3.0,37,53.0,1.0,False,False,False,True,False,False,False
1,1.0,-1.0,13,40.0,1.0,False,False,False,True,False,False,False
1,0.0,-4.0,-5,34.0,1.0,False,False,False,True,False,False,False
1,1.0,2.0,8,37.0,0.0,False,False,False,False,True,False,False
1,1.0,-1.0,34,50.0,1.0,False,False,False,True,False,False,False
0,1.0,-5.0,-34,4.0,0.0,False,False,False,True,False,False,False
1,0.0,8.0,28,35.0,1.0,False,False,False,True,False,False,False
1,0.0,4.0,120,41.0,1.0,False,False,True,False,False,False,False
0,0.0,3.0,-13,47.0,1.0,False,False,False,True,False,False,False
1,1.0,0.0,8,38.0,1.0,False,False,False,True,False,False,False
0,0.0,-3.0,-1,29.0,0.0,False,True,False,False,False,False,False
0,1.0,-5.0,-2,40.0,0.0,False,False,False,False,True,False,False
1,1.0,4.0,45,50.0,1.0,False,False,False,True,False,False,False
1,0.0,-3.0,66,31.0,1.0,False,False,False,False,True,False,False
0,0.0,-1.0,-36,38.0,1.0,False,False,False,True,False,False,False
0,1.0,1.0,-44,28.0,1.0,False,False,False,True,False,False,False
0,0.0,1.0,-33,22.0,0.0,False,False,False,True,False,False,False
0,0.0,0.0,-10,57.0,1.0,False,False,False,True,False,False,False
0,1.0,3.0,-35,46.0,1.0,False,False,False,True,False,False,False
1,0.0,3.0,32,44.0,1.0,False,False,False,True,False,False,False
0,0.0,-4.0,-33,2.0,1.0,False,False,False,False,True,False,False
0,0.0,-1.0,-7,45.0,1.0,False,False,False,True,False,False,False
0,1.0,-1.0,-7,37.0,0.0,False,False,False,True,False,False,False
0,1.0,-1.0,-21,31.0,1.0,False,False,False,True,False,False,False
0,1.0,-3.0,-19,28.0,1.0,False,False,False,True,False,False,False
1,0.0,6.0,30,30.0,1.0,False,False,False,True,False,False,False
0,0.0,0.0,-24,31.0,1.0,False,False,False,True,False,False,False
0,0.0,-3.0,-5,28.0,0.0,False,False,False,True,False,False,False
0,0.0,-3.0,-41,23.0,0.0,False,False,False,True,False,False,False
1,1.0,-1.0,-4,32.0,1.0,False,False,False,False,False,False,False
1,0.0,5.0,25,45.0,1.0,False,False,False,True,False,False,False
0,1.0,0.0,-26,39.0,1.0,False,False,False,True,False,False,False
0,0.0,-9.0,-31,21.0,1.0,False,False,False,True,False,False,False
1,0.0,-5.0,88,38.0,1.0,False,False,False,True,False,False,False
0,1.0,-11.0,5,30.0,1.0,False,False,True,False,False,False,False
0,1.0,-5.0,-37,22.0,1.0,False,False,False,False,False,False,False
0,0.0,-9.0,-18,35.0,1.0,False,False,True,False,False,False,False
1,0.0,-2.0,23,45.0,1.0,False,False,False,True,False,False,False
1,1.0,0.0,21,41.0,1.0,False,False,False,True,False,False,False
0,1.0,4.0,-3,0.0,1.0,False,False,False,True,False,False,False
0,0.0,-6.0,-19,1.0,1.0,False,False,True,False,False,False,False
1,1.0,11.0,180,26.0,1.0,False,False,False,True,False,False,False
1,1.0,-3.0,22,8.0,1.0,False,False,False,True,False,False,False
1,1.0,4.0,4,35.0,1.0,False,False,False,True,False,False,False
1,0.0,13.0,39,28.0,0.0,False,False,False,True,False,False,False
1,0.0,-2.0,8,2.0,0.0,False,False,False,True,False,False,False
0,1.0,0.0,-31,46.0,0.0,False,False,False,True,False,False,False
1,1.0,3.0,29,38.0,1.0,False,False,False,True,False,False,False
0,0.0,-8.0,1,4.0,1.0,False,False,False,False,True,False,False
0,1.0,-6.0,-35,6.0,1.0,False,False,False,False,False,False,False
1,0.0,-6.0,17,34.0,1.0,False,False,False,True,False,False,False
1,1.0,0.0,28,33.0,1.0,False,False,False,True,False,False,False
0,0.0,2.0,5,3.0,1.0,False,False,False,True,False,False,False
1,1.0,-7.0,49,33.0,1.0,False,False,False,True,False,False,False
0,1.0,-5.0,7,39.0,1.0,False,False,False,False,False,False,False
0,1.0,0.0,-39,36.0,1.0,False,False,False,True,False,False,False
1,1.0,-6.0,37,32.0,1.0,False,False,False,True,False,False,False
0,0.0,-5.0,0,35.0,1.0,False,False,False,True,False,False,False
0,1.0,-5.0,-19,38.0,1.0,False,False,False,True,False,False,False
0,0.0,-9.0,-28,33.0,0.0,False,False,False,True,False,False,False
0,1.0,-6.0,-34,41.0,1.0,False,False,False,True,False,False,False
1,0.0,-1.0,12,43.0,0.0,False,True,False,False,False,False,False
0,0.0,-1.0,-31,33.0,1.0,False,True,False,False,False,False,False
1,1.0,7.0,-5,38.0,1.0,False,False,False,True,False,False,False
1,0.0,-2.0,28,27.0,0.0,False,False,False,True,False,False,False
1,0.0,0.0,12,35.0,1.0,False,False,False,True,False,False,False
0,1.0,-3.0,-26,31.0,1.0,False,False,False,True,False,False,False
1,0.0,0.0,-1,28.0,1.0,False,False,False,True,False,False,False
0,0.0,0.0,-39,34.0,1.0,False,True,False,False,False,False,False
0,1.0,-17.0,-13,21.0,1.0,False,False,False,True,False,False,False
1,1.0,-4.0,27,30.0,1.0,False,False,False,True,False,False,False
0,1.0,-7.0,-27,34.0,1.0,False,False,False,True,False,False,False
1,0.0,1.0,16,48.0,1.0,False,False,False,True,False,False,False
0,0.0,1.0,-30,47.0,1.0,False,False,False,True,False,False,False
1,1.0,-2.0,28,30.0,1.0,False,False,False,True,False,False,False
1,0.0,2.0,15,38.0,1.0,False,False,False,True,False,False,False
1,0.0,-1.0,22,40.0,1.0,False,False,False,True,False,False,False
0,0.0,-10.0,-124,20.0,1.0,False,False,False,True,False,False,False
0,1.0,-5.0,-30,28.0,1.0,False,False,False,True,False,False,False
0,1.0,-2.0,5,31.0,1.0,False,False,False,True,False,False,False
1,1.0,2.0,32,1.0,1.0,False,False,False,True,False,False,False
0,0.0,3.0,-28,32.0,1.0,False,False,False,True,False,False,False
1,1.0,4.0,13,33.0,1.0,False,False,False,True,False,False,False
0,0.0,-3.0,-27,31.0,1.0,False,False,False,True,False,False,False
1,1.0,2.0,20,48.0,1.0,False,False,False,True,False,False,False
1,0.0,9.0,25,29.0,1.0,False,False,False,True,False,False,False
1,1.0,4.0,50,34.0,1.0,False,False,False,True,False,False,False
0,1.0,-1.0,-36,33.0,1.0,False,False,False,True,False,False,False
0,1.0,-6.0,-48,38.0,1.0,False,False,False,True,False,False,False
1,0.0,-6.0,9,34.0,1.0,False,False,False,True,False,False,False
0,0.0,-1.0,-20,40.0,1.0,False,False,False,True,False,False,False
0,0.0,-2.0,-38,40.0,1.0,False,False,False,True,False,False,False
0,1.0,-2.0,1,46.0,1.0,False,False,False,True,False,False,False
0,0.0,-6.0,-18,36.0,1.0,False,False,False,True,False,False,False
1,1.0,-2.0,48,44.0,1.0,False,False,False,True,False,False,False
1,0.0,0.0,8,27.0,1.0,False,False,False,True,False,False,False
1,1.0,10.0,121,62.0,1.0,False,False,False,True,False,False,False
1,0.0,-1.0,9,30.0,1.0,False,False,False,True,False,False,False
1,1.0,-1.0,11,32.0,1.0,False,False,False,True,False,False,False
0,0.0,0.0,-118,24.0,1.0,False,False,False,True,False,False,False
1,0.0,-1.0,0,33.0,1.0,False,True,False,False,False,False,False
1,0.0,0.0,0,30.0,1.0,False,True,False,False,False,False,False
1,1.0,5.0,3,41.0,1.0,False,False,False,True,False,False,False
1,0.0,3.0,36,38.0,1.0,False,False,False,True,False,False,False
1,1.0,-2.0,38,35.0,1.0,False,False,False,True,False,False,False
1,0.0,1.0,29,29.0,1.0,False,False,False,True,False,False,False
0,0.0,0.0,-26,39.0,0.0,False,False,False,True,False,False,False
0,0.0,0.0,-26,33.0,1.0,False,False,False,True,False,False,False
0,1.0,-4.0,37,3.0,1.0,False,False,False,False,True,False,False
0,0.0,-7.0,-16,43.0,1.0,False,False,False,True,False,False,False
0,1.0,-7.0,-29,23.0,0.0,False,False,False,True,False,False,False
1,0.0,-1.0,14,32.0,0.0,False,False,False,True,False,False,False
1,1.0,1.0,-7,51.0,1.0,False,False,False,True,False,False,False
1,1.0,2.0,25,50.0,1.0,False,False,False,True,False,False,False
1,0.0,1.0,16,35.0,1.0,False,False,False,True,False,False,False
0,1.0,-7.0,-36,37.0,1.0,False,False,False,True,False,False,False
0,0.0,2.0,-3,39.0,1.0,False,False,False,True,False,False,False
0,0.0,-7.0,-35,37.0,1.0,False,False,False,True,False,False,False
1,0.0,1.0,36,31.0,1.0,False,False,False,True,False,False,False
1,0.0,-1.0,15,33.0,1.0,False,False,False,True,False,False,False
0,1.0,-2.0,-8,40.0,1.0,False,False,False,False,False,False,True
0,0.0,-14.0,-28,3.0,1.0,False,False,False,True,False,False,False
1,1.0,-7.0,11,44.0,1.0,False,False,False,True,False,False,False
0,0.0,4.0,-10,4.0,1.0,False,False,False,True,False,False,False
1,1.0,-2.0,37,35.0,1.0,False,False,False,True,False,False,False
0,1.0,-3.0,-25,31.0,1.0,False,False,False,True,False,False,False
1,1.0,-1.0,7,31.0,1.0,False,False,False,True,False,False,False
0,0.0,0.0,-12,38.0,1.0,False,False,False,True,False,False,False
1,0.0,6.0,39,29.0,0.0,False,True,False,False,False,False,False
1,1.0,1.0,142,26.0,1.0,False,False,False,False,True,False,False
1,0.0,-1.0,26,27.0,1.0,False,False,False,True,False,False,False
1,0.0,-3.0,27,39.0,1.0,False,False,False,True,False,False,False
0,0.0,-3.0,-4,30.0,1.0,False,False,False,True,False,False,False
0,0.0,0.0,-30,31.0,1.0,False,False,False,False,False,False,True
0,1.0,0.0,-46,46.0,1.0,False,False,False,True,False,False,False
0,0.0,4.0,-26,37.0,1.0,False,False,False,True,False,False,False
1,1.0,-1.0,39,46.0,1.0,False,False,True,False,False,False,False
0,0.0,-4.0,-13,6.0,1.0,False,False,False,True,False,False,False
1,0.0,0.0,34,43.0,1.0,False,False,False,True,False,False,False
1,1.0,-5.0,31,2.0,0.0,True,False,False,False,False,False,False
0,1.0,0.0,-128,28.0,0.0,False,False,False,True,False,False,False
1,0.0,9.0,5,30.0,1.0,False,True,False,False,False,False,False
1,0.0,0.0,21,52.0,0.0,False,True,False,False,False,False,False
1,1.0,4.0,0,49.0,1.0,True,False,False,False,False,False,False
0,1.0,-12.0,-6,26.0,1.0,True,False,False,False,False,False,False
1,1.0,1.0,20,39.0,0.0,False,False,False,True,False,False,False
1,0.0,-2.0,4,7.0,0.0,False,False,False,True,False,False,False
1,1.0,0.0,26,44.0,1.0,False,False,False,True,False,False,False
1,1.0,3.0,-4,23.0,1.0,False,False,False,True,False,False,False
0,0.0,-1.0,-28,46.0,0.0,True,False,False,False,False,False,False
0,0.0,-13.0,-14,0.0,1.0,False,False,False,True,False,False,False
0,1.0,1.0,-6,35.0,1.0,False,False,False,True,False,False,False
0,1.0,-8.0,-34,33.0,1.0,False,False,False,True,False,False,False
1,0.0,-4.0,20,30.0,1.0,False,False,False,True,False,False,False
0,1.0,-2.0,-35,3.0,1.0,False,False,False,True,False,False,False
0,0.0,-3.0,5,23.0,1.0,False,False,False,True,False,False,False
1,1.0,-3.0,12,27.0,1.0,True,False,False,False,False,False,False
1,0.0,-1.0,5,55.0,1.0,False,False,False,True,False,False,False
1,1.0,6.0,30,39.0,1.0,False,False,False,True,False,False,False
1,1.0,-4.0,23,4.0,1.0,False,False,False,True,False,False,False
1,0.0,5.0,12,38.0,0.0,False,False,False,True,False,False,False
0,1.0,-3.0,-23,35.0,1.0,False,False,False,True,False,False,False
0,0.0,-1.0,-20,36.0,1.0,False,False,False,False,False,False,True
1,1.0,7.0,30,50.0,1.0,False,False,False,True,False,False,False
0,0.0,-3.0,-22,37.0,0.0,False,False,False,False,False,False,True
0,1.0,-7.0,-28,28.0,0.0,False,False,False,True,False,False,False
1,0.0,0.0,83,39.0,0.0,False,False,False,True,False,False,False
1,1.0,2.0,5,44.0,1.0,False,False,False,True,False,False,False
1,1.0,-7.0,5,32.0,1.0,False,False,False,True,False,False,False
0,0.0,0.0,-22,37.0,1.0,False,False,False,True,False,False,False
1,0.0,-8.0,10,38.0,1.0,False,False,False,True,False,False,False
0,1.0,-2.0,7,44.0,1.0,False,False,False,True,False,False,False
1,1.0,0.0,56,7.0,1.0,False,False,False,True,False,False,False
1,0.0,0.0,21,29.0,1.0,False,False,False,True,False,False,False
1,0.0,0.0,9,36.0,1.0,False,False,False,False,False,True,False
1,1.0,5.0,103,53.0,1.0,False,False,False,True,False,False,False
0,0.0,-3.0,-5,30.0,1.0,False,False,False,True,False,False,False
0,1.0,-5.0,3,43.0,1.0,False,False,False,True,False,False,False
0,0.0,-6.0,-29,37.0,1.0,False,False,False,False,False,True,False
0,0.0,-2.0,61,29.0,1.0,False,False,False,True,False,False,False
0,1.0,-4.0,-34,32.0,1.0,False,True,False,False,False,False,False
0,1.0,-2.0,-24,34.0,0.0,False,False,False,True,False,False,False
1,1.0,-1.0,-4,43.0,1.0,False,False,False,True,False,False,False
0,0.0,-7.0,-31,47.0,1.0,False,False,False,True,False,False,False
0,1.0,-10.0,-35,25.0,1.0,False,False,False,False,False,True,False
0,1.0,0.0,-50,26.0,1.0,False,False,False,True,False,False,False
1,0.0,3.0,40,32.0,1.0,False,False,False,True,False,False,False
1,1.0,1.0,-4,45.0,1.0,False,False,False,True,False,False,False
1,1.0,1.0,32,34.0,1.0,False,False,False,True,False,False,False
1,0.0,0.0,17,46.0,1.0,False,False,False,True,False,False,False
0,1.0,-7.0,4,4.0,1.0,False,False,False,True,False,False,False
0,0.0,-7.0,-5,28.0,0.0,False,False,False,True,False,False,False
1,1.0,4.0,18,39.0,1.0,False,False,False,True,False,False,False
0,0.0,-2.0,4,40.0,1.0,False,False,False,True,False,False,False
0,0.0,-2.0,-5,43.0,1.0,False,False,True,False,False,False,False
0,1.0,-1.0,2,34.0,1.0,False,False,False,False,False,False,True
1,0.0,-4.0,18,30.0,1.0,False,False,False,True,False,False,False
0,1.0,-1.0,-2,1.0,1.0,False,False,False,True,False,False,False
0,1.0,1.0,5,34.0,1.0,False,False,False,True,False,False,False
1,1.0,0.0,8,37.0,1.0,False,False,False,True,False,False,False
1,0.0,-4.0,13,24.0,1.0,False,False,False,True,False,False,False
0,1.0,-12.0,-15,37.0,1.0,False,False,False,True,False,False,False
0,0.0,-8.0,-35,24.0,0.0,False,False,False,True,False,False,False
0,1.0,-4.0,2,0.0,1.0,False,False,False,True,False,False,False
1,0.0,0.0,6,44.0,1.0,False,False,False,False,False,False,False
1,1.0,0.0,-5,36.0,1.0,False,False,False,True,False,False,False
0,0.0,-6.0,-21,33.0,1.0,False,True,False,False,False,False,False
0,1.0,-2.0,-135,3.0,1.0,False,False,False,True,False,False,False
1,1.0,1.0,26,45.0,1.0,False,False,False,True,False,False,False
1,0.0,-3.0,5,32.0,1.0,True,False,False,False,False,False,False
1,0.0,2.0,11,34.0,1.0,False,False,False,True,False,False,False
0,0.0,-11.0,-42,36.0,1.0,False,False,False,True,False,False,False
1,1.0,8.0,22,49.0,1.0,False,False,False,False,False,True,False
0,1.0,1.0,-33,37.0,1.0,False,False,False,True,False,False,False
1,1.0,-4.0,28,51.0,1.0,False,False,False,True,False,False,False
1,0.0,-1.0,42,40.0,1.0,False,False,False,True,False,False,False
1,1.0,0.0,4,34.0,1.0,False,False,False,True,False,False,False
0,0.0,1.0,2,49.0,1.0,False,False,False,True,False,False,False
0,0.0,-18.0,-38,2.0,1.0,False,False,False,True,False,False,False
1,1.0,1.0,36,26.0,1.0,False,False,False,False,True,False,False
1,1.0,1.0,25,34.0,1.0,False,False,False,True,False,False,False
1,0.0,-4.0,13,2.0,1.0,False,False,False,True,False,False,False
1,0.0,-1.0,25,38.0,0.0,False,False,False,True,False,False,False
0,1.0,-7.0,-37,35.0,1.0,False,False,False,True,False,False,False
0,1.0,-1.0,-12,41.0,1.0,False,False,False,True,False,False,False
0,0.0,0.0,-22,38.0,0.0,False,False,False,True,False,False,False
0,0.0,-2.0,-34,30.0,1.0,False,False,False,True,False,False,False
0,0.0,-5.0,-14,33.0,0.0,False,False,False,True,False,False,False
0,0.0,-4.0,-3,35.0,1.0,False,False,False,True,False,False,False
1,1.0,-7.0,-5,21.0,1.0,False,False,False,True,False,False,False
1,0.0,0.0,44,44.0,1.0,False,False,False,True,False,False,False
1,1.0,1.0,65,39.0,1.0,False,False,False,True,False,False,False
1,0.0,-1.0,10,40.0,1.0,False,True,False,False,False,False,False
0,1.0,-1.0,-18,32.0,1.0,False,False,False,True,False,False,False
1,1.0,4.0,10,38.0,0.0,False,False,False,True,False,False,False
0,1.0,-4.0,-30,26.0,1.0,False,False,False,True,False,False,False
0,0.0,-1.0,-31,42.0,1.0,False,False,False,True,False,False,False
1,0.0,-1.0,15,45.0,1.0,False,False,False,True,False,False,False
1,1.0,2.0,1,42.0,1.0,False,False,False,True,False,False,False
0,1.0,0.0,-23,27.0,1.0,False,False,False,True,False,False,False
1,0.0,0.0,32,31.0,0.0,False,False,False,True,False,False,False
1,1.0,2.0,176,39.0,1.0,False,False,False,True,False,False,False
1,1.0,-1.0,37,44.0,1.0,False,False,False,True,False,False,False
0,1.0,-11.0,-25,1.0,0.0,False,False,False,True,False,False,False
0,0.0,-2.0,-16,39.0,1.0,False,False,False,True,False,False,False
0,0.0,-7.0,-13,4.0,1.0,False,False,False,True,False,False,False
1,0.0,7.0,8,38.0,1.0,False,False,False,True,False,False,False
0,0.0,-1.0,-65,41.0,1.0,False,False,False,True,False,False,False
1,1.0,0.0,176,38.0,1.0,False,False,False,True,False,False,False
0,0.0,1.0,-182,34.0,1.0,False,False,False,False,False,True,False
1,1.0,-2.0,16,32.0,1.0,False,False,False,True,False,False,False
1,0.0,-6.0,2,28.0,0.0,False,False,False,False,False,True,False
1,0.0,-4.0,189,38.0,1.0,False,False,False,True,False,False,False
0,1.0,-3.0,-21,33.0,1.0,False,False,False,True,False,False,False
0,1.0,0.0,-6,40.0,1.0,False,False,False,True,False,False,False
1,0.0,-1.0,-1,38.0,1.0,False,False,False,True,False,False,False
1,1.0,-1.0,6,35.0,1.0,False,False,False,True,False,False,False
1,1.0,6.0,17,39.0,1.0,False,False,False,True,False,False,False
0,0.0,-1.0,-20,35.0,1.0,False,False,False,False,True,False,False
0,1.0,-3.0,-45,28.0,1.0,False,False,False,True,False,False,False
0,0.0,0.0,-67,28.0,1.0,False,False,False,True,False,False,False
0,0.0,-10.0,-29,29.0,1.0,False,False,False,True,False,False,False
0,0.0,0.0,-28,36.0,1.0,False,False,False,True,False,False,False
1,0.0,1.0,39,51.0,1.0,False,False,False,True,False,False,False
1,1.0,-4.0,-2,29.0,1.0,False,False,False,True,False,False,False
0,0.0,0.0,-6,41.0,1.0,False,False,False,True,False,False,False
1,1.0,7.0,37,48.0,1.0,False,False,False,True,False,False,False
0,1.0,3.0,0,30.0,1.0,False,False,False,True,False,False,False
1,0.0,-1.0,1,34.0,1.0,False,False,False,True,False,False,False
0,0.0,-9.0,-34,32.0,1.0,False,False,False,True,False,False,False
0,0.0,-1.0,-15,2.0,1.0,False,True,False,False,False,False,False
0,0.0,0.0,-37,40.0,0.0,False,False,False,False,False,True,False
0,1.0,6.0,-57,30.0,1.0,False,False,False,True,False,False,False
0,0.0,-1.0,4,27.0,1.0,False,False,False,True,False,False,False
1,1.0,-1.0,-5,27.0,1.0,False,False,False,True,False,False,False
0,1.0,0.0,-17,42.0,1.0,False,False,False,True,False,False,False
0,0.0,-1.0,-20,31.0,1.0,False,False,False,True,False,False,False
0,0.0,2.0,-4,33.0,1.0,False,False,False,True,False,False,False
1,1.0,-4.0,22,43.0,1.0,False,False,False,True,False,False,False
0,0.0,1.0,-24,35.0,0.0,False,False,False,True,False,False,False
0,1.0,2.0,5,27.0,1.0,False,False,False,True,False,False,False
0,1.0,-6.0,-9,34.0,1.0,False,False,False,True,False,False,False
1,0.0,0.0,-3,38.0,1.0,False,False,False,True,False,False,False
0,0.0,-6.0,-29,31.0,1.0,False,False,False,False,False,False,True
1,1.0,0.0,4,32.0,1.0,False,False,False,True,False,False,False
